Comunidad;Provincia;Poblaci¢n;Latitud;Longitud;Altitud;Habitantes;Hombres;Mujeres
Castilla Le¢n;Burgos;Orbaneja Riopico;42,36023;-3,583582;911,2252;220;125;95
Castilla Le¢n;Burgos;Padilla de Abajo;42,40781;-4,176731;798,9708;90;55;35
Castilla Le¢n;Burgos;Padilla de Arriba;42,43821;-4,194777;830,7649;84;54;30
Castilla Le¢n;Burgos;Padrones de Bureba;42,7049;-3,532114;781,8212;45;26;19
Castilla Le¢n;Burgos;Palacios de la Sierra;41,96359;-3,126263;1065,092;858;446;412
Castilla Le¢n;Burgos;Palacios de Riopisuerga;42,34376;-4,256989;777,4734;35;17;18
Castilla Le¢n;Burgos;Palazuelos de la Sierra;42,21181;-3,459925;1107,045;67;40;27
Castilla Le¢n;Burgos;Palazuelos de Mu§¢;42,19647;-3,988374;786,5093;60;34;26
Castilla Le¢n;Burgos;Pampliega;42,20591;-3,987587;807,5865;381;199;182
Castilla Le¢n;Burgos;Pancorbo;42,63524;-3,110586;631,5779;538;292;246
Castilla Le¢n;Burgos;Pardilla;41,55063;-3,710233;883,9958;130;73;57
Castilla Le¢n;Burgos;Partido de la Sierra en Tobalina;42,71667;-3,233333;919,4133;85;50;35
Castilla Le¢n;Burgos;Pedrosa de Duero;41,71184;-3,987098;840,3677;521;303;218
Castilla Le¢n;Burgos;Pedrosa de R°o Èrbel;42,40971;-3,821324;844,2335;257;156;101
Castilla Le¢n;Burgos;Pedrosa del P†ramo;42,44224;-3,972769;943,9882;89;49;40
Castilla Le¢n;Burgos;Pedrosa del Pr°ncipe;42,24924;-4,198915;772,689;183;95;88
Castilla Le¢n;Burgos;Pe§aranda de Duero;41,68876;-3,480297;863,9903;578;299;279
Castilla Le¢n;Burgos;Peral de Arlanza;42,07603;-4,077512;774,4771;167;92;75
Castilla Le¢n;Burgos;PiÇrnigas;42,59008;-3,412804;742,1521;52;34;18
Castilla Le¢n;Burgos;Pineda de la Sierra;42,21596;-3,29737;1207,499;113;64;49
Castilla Le¢n;Burgos;Pineda Trasmonte;41,90881;-3,695628;951,4017;146;87;59
Castilla Le¢n;Burgos;Pinilla de los Barruecos;41,91891;-3,305166;1078,882;109;61;48
Castilla Le¢n;Burgos;Pinilla de los Moros;42,06802;-3,327312;972,2211;42;27;15
Castilla Le¢n;Burgos;Pinilla Trasmonte;41,87348;-3,620033;935,5198;198;112;86
Castilla Le¢n;Burgos;Poza de la Sal;42,66542;-3,501162;756,3673;338;163;175
Castilla Le¢n;Burgos;Pr†danos de Bureba;42,5023;-3,347642;757,1823;55;36;19
Castilla Le¢n;Burgos;Pradoluengo;42,3237;-3,200787;967,4692;1471;724;747
Castilla Le¢n;Burgos;Presencio;42,18675;-3,901966;812,668;213;119;94
Castilla Le¢n;Burgos;Puebla de Arganz¢n (La);42,76628;-2,831537;481,9095;529;285;244
Castilla Le¢n;Burgos;Puentedura;42,04167;-3,582952;863,5676;116;71;45
Castilla Le¢n;Burgos;Quemada;41,70045;-3,574928;845,9969;263;159;104
Castilla Le¢n;Burgos;Quintana del Pidio;41,7596;-3,751569;845,543;183;93;90
Castilla Le¢n;Burgos;Quintanabureba;42,58692;-3,366666;685,0708;38;21;17
Castilla Le¢n;Burgos;QuintanaÇlez;42,6687;-3,299189;706,2351;75;41;34
Castilla Le¢n;Burgos;Quintanaortu§o;42,44994;-3,683778;866,8036;233;127;106
Castilla Le¢n;Burgos;Quintanapalla;42,40835;-3,534245;926,6073;125;70;55
Castilla Le¢n;Burgos;Quintanar de la Sierra;41,98133;-3,040702;1123,957;2053;1061;992
Castilla Le¢n;Burgos;Quintanavides;42,48142;-3,424978;821,1276;102;56;46
Castilla Le¢n;Burgos;Quintanilla de la Mata;41,98862;-3,76779;879,5328;147;82;65
Castilla Le¢n;Burgos;Quintanilla del Agua y Tordueles;42,0411;-3,652041;886,2692;546;284;262
Castilla Le¢n;Burgos;Quintanilla del Coco;41,97923;-3,516723;944,5446;87;45;42
Castilla Le¢n;Burgos;Quintanilla San Garc°a;42,54919;-3,193922;728,1328;101;56;45
Castilla Le¢n;Burgos;Quintanilla Vivar;42,41479;-3,690509;847,6979;741;386;355
Castilla Le¢n;Burgos;Quintanillas (Las);42,37259;-3,843971;845,5656;396;218;178
Castilla Le¢n;Burgos;Rabanera del Pinar;41,89267;-3,19425;1089,831;138;78;60
Castilla Le¢n;Burgos;R†banos;42,3198;-3,270114;1169,908;94;53;41
Castilla Le¢n;Burgos;RabÇ de las Calzadas;42,34017;-3,83422;828,6588;213;107;106
Castilla Le¢n;Burgos;Rebolledo de la Torre;42,68719;-4,227346;946,585;144;75;69
Castilla Le¢n;Burgos;Redecilla del Camino;42,43816;-3,065058;742,664;133;76;57
Castilla Le¢n;Burgos;Redecilla del Campo;42,46679;-3,115167;744,6154;75;42;33
Castilla Le¢n;Burgos;Regumiel de la Sierra;41,95593;-2,987816;1119,525;433;220;213
Castilla Le¢n;Burgos;Reinoso;42,51133;-3,381955;857,253;15;11;4
Castilla Le¢n;Burgos;Retuerta;42,02995;-3,507748;898,2924;66;41;25
Castilla Le¢n;Burgos;Revilla del Campo;42,21154;-3,5374;943,8928;119;68;51
Castilla Le¢n;Burgos;Revilla Vallejera;42,14722;-4,134238;790,5965;87;54;33
Castilla Le¢n;Burgos;Revilla y Ahedo (La);41,99827;-3,351927;1016,2;143;79;64
Castilla Le¢n;Burgos;Revillarruz;42,23075;-3,6538;887,4633;443;234;209
Castilla Le¢n;Burgos;Rezmondo;42,51596;-4,238618;829,0405;20;9;11
Castilla Le¢n;Burgos;Riocavado de la Sierra;42,15218;-3,198172;1138,1;60;36;24
Castilla Le¢n;Burgos;Roa;41,69711;-3,928005;816,1801;2495;1303;1192
Castilla Le¢n;Burgos;Rojas;42,57769;-3,4409;722,4857;81;50;31
Castilla Le¢n;Burgos;Royuela de R°o Franco;41,99681;-3,956869;836,2991;244;140;104
Castilla Le¢n;Burgos;Rubena;42,38781;-3,574296;907,232;200;113;87
Castilla Le¢n;Burgos;Rublacedo de Abajo;42,55323;-3,502227;791,6646;34;20;14
Castilla Le¢n;Burgos;Rucandio;42,75172;-3,54248;814,6119;85;44;41
Castilla Le¢n;Burgos;Salas de Bureba;42,69194;-3,473988;636,4282;138;81;57
Castilla Le¢n;Burgos;Salas de los Infantes;42,02327;-3,286438;955,1323;2140;1107;1033
Castilla Le¢n;Burgos;Salda§a de Burgos;42,25925;-3,697733;865,5466;185;104;81
Castilla Le¢n;Burgos;Salinillas de Bureba;42,55315;-3,386741;864,7104;51;32;19
Castilla Le¢n;Burgos;San Adri†n de Juarros;42,2742;-3,475125;1046,845;67;38;29
Castilla Le¢n;Burgos;San Juan del Monte;41,6844;-3,521135;840,6755;148;80;68
Castilla Le¢n;Burgos;San MamÇs de Burgos;42,33744;-3,794107;839,3281;291;161;130
Castilla Le¢n;Burgos;San Mart°n de Rubiales;41,64256;-3,993453;807,8439;190;111;79
Castilla Le¢n;Burgos;San Mill†n de Lara;42,13653;-3,345795;1091,387;75;53;22
Castilla Le¢n;Burgos;San Vicente del Valle;42,3372;-3,162195;959,6901;37;22;15
Castilla Le¢n;Burgos;Santa Cecilia;42,05219;-3,803176;838,1049;105;64;41
Castilla Le¢n;Burgos;Santa Cruz de la Salceda;41,59478;-3,594756;877,335;170;100;70
Castilla Le¢n;Burgos;Santa Cruz del Valle Urbi¢n;42,30286;-3,22192;966,4688;101;61;40
Castilla Le¢n;Burgos;Santa Gadea del Cid;42,71543;-3,059203;504,1093;156;86;70
Castilla Le¢n;Burgos;Santa InÇs;42,03945;-3,702686;855,8006;154;84;70
Castilla Le¢n;Burgos;Santa Mar°a del Campo;42,13218;-3,974421;820,0243;700;377;323
Castilla Le¢n;Burgos;Santa Mar°a del Invierno;42,44278;-3,437732;856,8571;64;45;19
Castilla Le¢n;Burgos;Santa Mar°a del Mercadillo;41,85995;-3,559022;961,0493;150;89;61
Castilla Le¢n;Burgos;Santa Mar°a Rivarredonda;42,6401;-3,180049;687,293;113;67;46
Castilla Le¢n;Burgos;Santa Olalla de Bureba;42,47622;-3,440882;842,1753;39;26;13
Castilla Le¢n;Burgos;Santib†§ez de Esgueva;41,83353;-3,75887;916,1117;126;66;60
Castilla Le¢n;Burgos;Santib†§ez del Val;41,97408;-3,480564;940,0613;65;37;28
Castilla Le¢n;Burgos;Santo Domingo de Silos;41,96238;-3,419734;1003,193;319;197;122
Castilla Le¢n;Burgos;Sargentes de la Lora;42,76923;-3,872826;1016,58;151;85;66
Castilla Le¢n;Burgos;Sarrac°n;42,25746;-3,685354;861,6798;298;165;133
Castilla Le¢n;Burgos;Sasam¢n;42,41784;-4,043491;822,8265;1207;672;535
Castilla Le¢n;Burgos;Sequera de Haza (La);41,56364;-3,817178;865,857;37;24;13
Castilla Le¢n;Burgos;Solarana;41,97002;-3,660142;903,6647;107;57;50
Castilla Le¢n;Burgos;Sordillos;42,46181;-4,107079;820,5914;33;20;13
Castilla Le¢n;Burgos;Sotillo de la Ribera;41,77686;-3,826122;846,7383;588;331;257
Castilla Le¢n;Burgos;Sotragero;42,40995;-3,713181;848,6204;254;138;116
Castilla Le¢n;Burgos;Sotresgudo;42,57833;-4,177177;867,8129;543;315;228
Castilla Le¢n;Burgos;Susinos del P†ramo;42,47124;-3,925125;891,6351;118;74;44
Castilla Le¢n;Burgos;Tamar¢n;42,27272;-3,990991;819,7283;47;28;19
Castilla Le¢n;Burgos;Tardajos;42,34735;-3,819411;820,7985;843;452;391
Castilla Le¢n;Burgos;Tejada;41,95241;-3,536148;1088,137;40;24;16
Castilla Le¢n;Burgos;Terradillos de Esgueva;41,81919;-3,842888;871,492;113;59;54
Castilla Le¢n;Burgos;Tinieblas de la Sierra;42,17256;-3,363317;1117,56;43;24;19
Castilla Le¢n;Burgos;Tobar;42,48387;-3,938603;881,2235;32;20;12
Castilla Le¢n;Burgos;Tord¢mar;42,04587;-3,864727;810,6567;371;210;161
Castilla Le¢n;Burgos;Torrecilla del Monte;42,09386;-3,694269;940,4993;75;39;36
Castilla Le¢n;Burgos;Torregalindo;41,58224;-3,753572;837,1947;149;88;61
Castilla Le¢n;Burgos;Torrelara;42,16608;-3,516533;994,3602;24;15;9
Castilla Le¢n;Burgos;Torrepadre;42,04362;-3,936996;804,0082;86;53;33
Castilla Le¢n;Burgos;Torresandino;41,82946;-3,910012;855,1797;740;398;342
Castilla Le¢n;Burgos;T¢rtoles de Esgueva;41,81652;-4,020943;847,5756;506;262;244
Castilla Le¢n;Burgos;Tosantos;42,41386;-3,243547;821,4364;53;30;23
Castilla Le¢n;Burgos;Trespaderne;42,8019;-3,391455;553,7908;1131;607;524
Castilla Le¢n;Burgos;Tubilla del Agua;42,70913;-3,803644;765,2631;176;102;74
Castilla Le¢n;Burgos;Tubilla del Lago;41,80146;-3,586656;890,4365;154;90;64
Castilla Le¢n;Burgos;Èrbel del Castillo;42,62002;-3,843711;939,2537;96;58;38
Castilla Le¢n;Burgos;Vadocondes;41,63945;-3,573707;811,2837;415;224;191
Castilla Le¢n;Burgos;Valdeande;41,83434;-3,527793;953,6688;119;73;46
Castilla Le¢n;Burgos;Valdezate;41,60155;-3,930578;819,2969;155;80;75
Castilla Le¢n;Burgos;Valdorros;42,17222;-3,708914;902,2606;280;155;125
Castilla Le¢n;Burgos;Vallarta de Bureba;42,58826;-3,204902;716,6888;50;29;21
Castilla Le¢n;Burgos;Valle de las Navas;42,45806;-3,638333;880,0316;624;347;277
Castilla Le¢n;Burgos;Valle de Losa;42,98667;-3,219167;697,9474;622;368;254
Castilla Le¢n;Burgos;Valle de Manzanedo;42,89895;-3,690677;620,3103;131;69;62
Castilla Le¢n;Burgos;Valle de Mena;43,1;-3,283333;316,4509;3926;2008;1918
Castilla Le¢n;Burgos;Valle de Oca;42,43333;-3,316667;861,2545;192;108;84
Castilla Le¢n;Burgos;Valle de Santib†§ez;42,48272;-3,822472;956,8112;561;312;249
Castilla Le¢n;Burgos;Valle de Sedano;42,71544;-3,749611;758,8844;504;288;216
Castilla Le¢n;Burgos;Valle de Tobalina;42,792;-3,271;551,9635;1023;542;481
Castilla Le¢n;Burgos;Valle de Valdebezana;42,97055;-3,785833;837,9944;613;335;278
Castilla Le¢n;Burgos;Valle de Valdelaguna;42,11555;-3,145555;1153,362;207;128;79
Castilla Le¢n;Burgos;Valle de Valdelucio;42,71822;-4,092333;956,92;347;183;164
Castilla Le¢n;Burgos;Valle de Zamanzas;42,85333;-3,749722;732,0581;69;38;31
Castilla Le¢n;Burgos;Vallejera;42,18224;-4,151447;809,662;48;30;18
Castilla Le¢n;Burgos;Valles de Palenzuela;42,11949;-4,076557;800,1052;90;48;42
Castilla Le¢n;Burgos;ValluÇrcanes;42,57304;-3,119017;702,7288;90;53;37
Castilla Le¢n;Burgos;Valmala;42,30535;-3,25509;992,0233;32;16;16
Castilla Le¢n;Burgos;Vid de Bureba (La);42,63091;-3,300676;695,98;32;17;15
Castilla Le¢n;Burgos;Vid y Barrios (La);41,62967;-3,490485;821,0573;276;159;117
Castilla Le¢n;Burgos;Vile§a;42,62206;-3,323521;664,5483;33;20;13
Castilla Le¢n;Burgos;Villadiego;42,51575;-4,010096;839,8806;1764;954;810
Castilla Le¢n;Burgos;Villaescusa de Roa;41,72776;-4,016985;897,6312;153;85;68
Castilla Le¢n;Burgos;Villaescusa la Sombr°a;42,41518;-3,418952;905,8726;66;45;21
Castilla Le¢n;Burgos;Villaespasa;42,09895;-3,402259;960,8056;19;9;10
Castilla Le¢n;Burgos;Villafranca Montes de Oca;42,38651;-3,309347;957,1002;140;78;62
Castilla Le¢n;Burgos;Villafruela;41,91651;-3,913288;909,7965;236;136;100
Castilla Le¢n;Burgos;Villagalijo;42,34863;-3,191916;896,4912;76;49;27
Castilla Le¢n;Burgos;Villagonzalo Pedernales;42,30135;-3,736424;901,259;1529;825;704
Castilla Le¢n;Burgos;Villahoz;42,07693;-3,912524;825,1154;361;190;171
Castilla Le¢n;Burgos;Villalba de Duero;41,6824;-3,745252;812,4379;680;359;321
Castilla Le¢n;Burgos;Villalbilla de Burgos;42,34708;-3,779343;840,6373;946;523;423
Castilla Le¢n;Burgos;Villalbilla de Gumiel;41,80642;-3,626274;912,6685;110;68;42
Castilla Le¢n;Burgos;Villaldemiro;42,2471;-3,984738;808,5146;74;41;33
Castilla Le¢n;Burgos;Villalmanzo;42,04841;-3,741645;856,2233;431;224;207
Castilla Le¢n;Burgos;Villamayor de los Montes;42,10576;-3,766267;886,0144;212;109;103
Castilla Le¢n;Burgos;Villamayor de Trevi§o;42,4595;-4,119967;820,1368;101;56;45
Castilla Le¢n;Burgos;Villambistia;42,40631;-3,262168;853,298;54;31;23
Castilla Le¢n;Burgos;Villamedianilla;42,16063;-4,146362;799,8643;19;10;9
Castilla Le¢n;Burgos;Villamiel de la Sierra;42,19164;-3,41759;1149,774;35;20;15
Castilla Le¢n;Burgos;Villang¢mez;42,17881;-3,776208;845,0154;261;158;103
Castilla Le¢n;Burgos;Villanueva de Arga§o;42,3799;-3,93297;837,6054;117;70;47
Castilla Le¢n;Burgos;Villanueva de Carazo;41,98323;-3,324481;1059,717;35;19;16
Castilla Le¢n;Burgos;Villanueva de Gumiel;41,73724;-3,626348;844,9825;281;149;132
Castilla Le¢n;Burgos;Villanueva de Teba;42,64913;-3,162595;722,023;49;32;17
Castilla Le¢n;Burgos;Villaquir†n de la Puebla;42,2832;-4,101557;812,8803;52;29;23
Castilla Le¢n;Burgos;Villaquir†n de los Infantes;42,22715;-4,008459;814,3567;171;91;80
Castilla Le¢n;Burgos;Villarcayo de Merindad de Castilla la Vieja;42,9383;-3,572985;598,8633;4820;2542;2278
Castilla Le¢n;Burgos;Villariezo;42,26958;-3,733035;862,4636;512;290;222
Castilla Le¢n;Burgos;Villasandino;42,37226;-4,109077;792,2771;223;129;94
Castilla Le¢n;Burgos;Villasur de Herreros;42,30821;-3,395027;1030,04;290;163;127
Castilla Le¢n;Burgos;Villatuelda;41,81512;-3,882187;858,7932;52;31;21
Castilla Le¢n;Burgos;Villaverde-Mogina;42,1601;-4,050792;773,155;98;60;38
Castilla Le¢n;Burgos;Villaverde del Monte;42,16069;-3,814537;848,5208;169;96;73
Castilla Le¢n;Burgos;Villayerno Morquillas;42,39547;-3,639612;911,3355;215;126;89
Castilla Le¢n;Burgos;Villazopeque;42,19885;-4,016426;782,1231;68;41;27
Castilla Le¢n;Burgos;Villegas;42,46752;-4,017189;823;99;58;41
Castilla Le¢n;Burgos;Villoruebo;42,16848;-3,441567;1121,721;59;39;20
Castilla Le¢n;Burgos;Viloria de Rioja;42,42577;-3,100409;797,8878;50;28;22
Castilla Le¢n;Burgos;Vilviestre del Pinar;41,95218;-3,078111;1125,399;743;413;330
Castilla Le¢n;Burgos;Vizca°nos;42,10159;-3,267122;1025,813;49;31;18
Castilla Le¢n;Burgos;Zael;42,10968;-3,823925;843,672;117;62;55
Castilla Le¢n;Burgos;Zarzosa de R°o Pisuerga;42,53617;-4,268831;821,7172;38;24;14
Castilla Le¢n;Burgos;Zazuar;41,69591;-3,555112;839,9166;255;136;119
Castilla Le¢n;Burgos;Zu§eda;42,60449;-3,226378;719,7062;60;35;25
